sequences	lengths
seq_367	90
seq_368	11
seq_369	11
seq_370	57
seq_371	11
seq_372	90
seq_373	90
seq_374	90
seq_375	90
seq_376	79
seq_377	90
seq_378	79
seq_379	90
seq_380	90
seq_381	90
seq_382	90
seq_383	90
seq_384	90
seq_385	90
seq_386	79
seq_387	11
seq_388	90
seq_389	90
seq_390	90
seq_391	79
seq_392	90
seq_393	90
seq_394	90
seq_395	90
seq_396	8
seq_397	57
seq_398	90
seq_399	25
seq_400	90
seq_401	90
seq_402	11
seq_403	8
seq_404	79
seq_405	79
seq_406	90
seq_407	87
seq_408	90
seq_409	79
seq_410	90
seq_411	90
seq_412	8
seq_413	90
seq_414	90
seq_415	90
seq_416	90
seq_417	90
seq_418	90
seq_419	90
seq_420	90
seq_421	90
seq_422	11
seq_423	76
seq_424	8
seq_425	11
seq_426	79
seq_427	57
seq_428	79
seq_429	79
seq_430	8
seq_431	90
seq_432	79
seq_433	90
seq_434	90
seq_435	90
seq_436	79
seq_437	57
seq_438	90
seq_439	57
seq_440	11
seq_441	90
seq_442	90
seq_443	90
seq_444	90
seq_445	90
seq_446	90
seq_447	11
seq_448	11
seq_449	11
seq_450	11
seq_451	34
seq_452	90
seq_453	90
seq_454	11
seq_455	90
seq_456	90
seq_457	90
seq_458	11
seq_459	79
seq_460	11
seq_461	11
seq_462	90
seq_463	79
seq_464	90
seq_465	90
seq_466	25
seq_467	57
seq_468	90
seq_469	90
seq_470	90
seq_471	79
seq_472	90
seq_473	90
seq_474	79
seq_475	79
seq_476	79
seq_477	79
seq_478	79
seq_479	25
seq_480	90
seq_481	90
seq_482	90
seq_483	90
seq_484	57
seq_485	90
seq_486	79
seq_487	90
seq_488	25
seq_489	90
seq_490	79
seq_491	90
seq_492	90
seq_493	90
seq_494	52
seq_495	90
seq_496	79
seq_497	79
seq_498	90
seq_499	57
seq_500	79
seq_501	90
seq_502	87
seq_503	11
seq_504	90
seq_505	11
seq_506	90
seq_507	90
seq_508	34
seq_509	79
seq_510	79
seq_511	79
seq_512	79
seq_513	79
seq_514	79
seq_515	90
seq_516	90
seq_517	90
seq_518	90
seq_519	11
seq_520	57
seq_521	90
seq_522	90
seq_523	90
seq_524	11
seq_525	11
seq_526	11
seq_527	11
seq_528	11
seq_529	11
seq_530	11
seq_531	11
seq_532	11
seq_533	11
seq_534	11
seq_535	11
seq_536	11
seq_537	90
seq_538	79
seq_539	57
seq_540	90
seq_541	25
seq_542	90
seq_543	11
seq_544	90
seq_545	90
seq_546	90
seq_547	11
seq_548	90
seq_549	90
seq_550	87
seq_551	10
seq_552	11
seq_553	11
seq_554	57
seq_555	90
seq_556	90
seq_557	57
seq_558	90
seq_559	90
seq_560	79
seq_561	11
seq_562	11
seq_563	90
seq_564	11
seq_565	11
seq_566	90
seq_567	34
seq_568	79
seq_569	90
seq_570	90
seq_571	90
seq_572	90
seq_573	90
seq_574	90
seq_575	90
seq_576	90
seq_577	87
seq_578	11
seq_579	57
seq_580	90
seq_581	90
seq_582	90
seq_583	79
seq_584	90
seq_585	87
seq_586	79
seq_587	90
seq_588	90
seq_589	11
seq_590	90
seq_591	19
seq_592	90
seq_593	87
seq_594	11
seq_595	11
seq_596	8
seq_597	79
seq_598	11
seq_599	52
seq_600	90
seq_601	90
seq_602	57
seq_603	57
seq_604	90
seq_605	90
seq_606	87
seq_607	25
seq_608	90
seq_609	90
seq_610	90
seq_611	79
seq_612	79
seq_613	90
seq_614	90
seq_615	60
seq_616	11
seq_617	57
seq_618	90
seq_619	41
seq_620	90
seq_621	87
seq_622	90
seq_623	90
seq_624	90
seq_625	8
seq_626	90
seq_627	11
seq_628	90
seq_629	90
seq_630	87
seq_631	90
seq_632	90
seq_633	87
seq_634	8
seq_635	90
seq_636	24
seq_637	90
seq_638	101
seq_639	90
seq_640	87
seq_641	79
seq_642	25
seq_643	79
seq_644	90
seq_645	90
seq_646	90
seq_647	8
seq_648	90
seq_649	90
seq_650	90
seq_651	11
seq_652	90
seq_653	11
seq_654	57
seq_655	57
seq_656	90
seq_657	90
seq_658	57
seq_659	19
seq_660	57
seq_661	25
seq_662	90
seq_663	19
seq_664	87
seq_665	63
seq_666	11
seq_667	79
seq_668	90
seq_669	11
seq_670	11
seq_671	11
seq_672	11
seq_673	11
seq_674	11
seq_675	90
seq_676	79
seq_677	90
seq_678	90
seq_679	76
seq_680	11
seq_681	11
seq_682	11
seq_683	11
seq_684	11
seq_685	25
seq_686	90
seq_687	90
seq_688	11
seq_689	11
seq_690	11
seq_691	11
seq_692	11
seq_693	11
seq_694	57
seq_695	11
seq_696	11
seq_697	11
seq_698	11
seq_699	11
seq_700	11
seq_701	90
seq_702	11
seq_703	87
seq_704	11
seq_705	90
seq_706	11
seq_707	57
seq_708	90
seq_709	11
seq_710	11
seq_711	90
seq_712	79
seq_713	90
seq_714	11
seq_715	90
seq_716	90
seq_717	90
seq_718	90
seq_719	8
seq_720	90
seq_721	37
seq_722	90
seq_723	79
seq_724	11
seq_725	90
seq_726	11
seq_727	90
seq_728	63
seq_729	79
seq_730	11
seq_731	11
seq_732	11
seq_733	57
seq_734	90
seq_735	57
seq_736	63
seq_737	79
seq_738	11
seq_739	11
seq_740	79
seq_741	90
seq_742	57
seq_743	11
seq_744	8
seq_745	79
seq_746	8
seq_747	79
seq_748	79
seq_749	11
seq_750	79
seq_751	8
seq_752	11
seq_753	90
seq_754	57
seq_755	57
seq_756	57
seq_757	11
seq_758	50
seq_759	11
seq_760	11
seq_761	90
seq_762	90
seq_763	11
seq_764	79
seq_765	57
seq_766	11
seq_767	90
seq_768	11
seq_769	90
seq_770	87
seq_771	11
seq_772	11
seq_773	11
seq_774	90
seq_775	90
seq_776	11
seq_777	11
seq_778	11
seq_779	11
seq_780	11
seq_781	11
seq_782	11
seq_783	11
seq_784	11
seq_785	11
seq_786	11
seq_787	90
seq_788	11
seq_789	11
seq_790	90
seq_791	79
seq_792	11
seq_793	11
seq_794	11
seq_795	79
seq_796	87
seq_797	11
seq_798	90
seq_799	11
seq_800	8
seq_801	11
seq_802	11
seq_803	11
seq_804	90
seq_805	90
seq_806	90
seq_807	11
seq_808	90
seq_809	11
seq_810	8
seq_811	11
seq_812	90
seq_813	90
seq_814	57
seq_815	57
seq_816	57
seq_817	57
seq_818	57
seq_819	90
seq_820	8
seq_821	11
seq_822	19
seq_823	8
seq_824	11
seq_825	90
seq_826	11
seq_827	11
seq_828	90
seq_829	11
seq_830	11
seq_831	11
seq_832	11
seq_833	11
seq_834	11
seq_835	11
seq_836	11
seq_837	11
seq_838	11
seq_839	79
seq_840	79
seq_841	52
seq_842	8
seq_843	8
